[{'id': 1, 'title': 'A polynomial time version of LLL with deep insertions', 'author': 'Felix Fontein，Michael Schneidery and Urs Wagnerz', 'year': '2018', 'type': '論文'},
{'id': 77, 'title': '古代みちのく１０１の謎', 'author': '鈴木旭', 'year': '1995', 'type': '郷土史'},
{'id': 78, 'title': '児玉町史史料調査報告 第6集', 'author': '根岸篤太郎', 'year': '1980', 'type': '郷土史'},
{'id': 79, 'title': 'こちら、終末停滞委員会。（１）', 'author': '逢縁奇演', 'year': '2024', 'type': 'ラノベ'},
{'id': 80, 'title': 'こっきのえほん', 'author': '戸田やすし', 'year': '1987', 'type': '絵本'},
{'id': 81, 'title': 'ごっどちゃんず（１）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 82, 'title': 'ごっどちゃんず（２）', 'author': 'ユキヲ', 'year': '2020', 'type': '漫画'},
{'id': 83, 'title': '小林さんちのメイドラゴン（８）', 'author': 'クール教信者', 'year': '2019', 'type': '漫画'},
{'id': 84, 'title': '小林さんちのメイドラゴン（９）', 'author': 'クール教信者', 'year': '2019', 'type': '漫画'},
{'id': 85, 'title': '小林さんちのメイドラゴン（１２）', 'author': 'クール教信者', 'year': '2022', 'type': '漫画'},
{'id': 86, 'title': '小林さんちのメイドラゴン\u3000エルマのOL日記（３）', 'author': 'カザマアヤミ and クール教信者', 'year': '2019', 'type': '漫画'},
{'id': 87, 'title': '小林さんちのメイドラゴン\u3000エルマのOL日記（４）', 'author': 'カザマアヤミ and クール教信者', 'year': '2020', 'type': '漫画'},
{'id': 88, 'title': '小林さんちのメイドラゴン\u3000公式ファンブック\u3000まるごとカンナ', 'author': 'クール教信者', 'year': '2025', 'type': 'ファンブック'},
{'id': 89, 'title': 'コミュ障探偵の地味すぎる事件簿', 'author': '似鳥鶏', 'year': '2021', 'type': '小説'},
{'id': 90, 'title': '埼玉県広域道路地図', 'author': '東京人文社', 'year': '1992', 'type': '地図'},
{'id': 91, 'title': '埼玉\u3000地名の由来を歩く', 'author': '谷川彰英', 'year': '2017', 'type': '郷土史'},
{'id': 92, 'title': '埼玉の戦争遺跡', 'author': '関口和也', 'year': '2023郷土史', 'type': '郷土史'},
{'id': 93, 'title': 'サイバー攻撃', 'author': '中島明日香', 'year': '2018', 'type': '技術書'},
{'id': 94, 'title': '桜Trickアンソロジーコミック（１）', 'author': 'アンソロジー', 'year': '2014', 'type': '漫画'},
{'id': 95, 'title': '雑音まみれの哀悼歌', 'author': 'SAIFISU', 'year': '2025', 'type': 'ラノベ'},
{'id': 96, 'title': 'サマーウォーズ\u3000公式コミックアンソロジー', 'author': 'アンソロジー', 'year': '2010', 'type': '漫画'},
{'id': 97, 'title': '狭山之栞', 'author': '杉本林志', 'year': '1939', 'type': '郷土史'},
{'id': 98, 'title': '字典かな', 'author': '笠間影印叢刊刊行会', 'year': '1972', 'type': 'じてん'},
{'id': 99, 'title': '邪神ちゃんドロップキック（１）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 100, 'title': '邪神ちゃんドロップキック（２）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 101, 'title': '邪神ちゃんドロップキック（３）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 102, 'title': '邪神ちゃんドロップキック（４）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 103, 'title': '邪神ちゃんドロップキック（５）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 104, 'title': '邪神ちゃんドロップキック（６）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 105, 'title': '邪神ちゃんドロップキック（７）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 106, 'title': '邪神ちゃんドロップキック（８）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 107, 'title': '邪神ちゃんドロップキック（９）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 108, 'title': '邪神ちゃんドロップキック（１０）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 109, 'title': '邪神ちゃんドロップキック（１１）', 'author': 'ユキヲ', 'year': '2018', 'type': '漫画'},
{'id': 110, 'title': '邪神ちゃんドロップキック（１２）', 'author': 'ユキヲ', 'year': '2019', 'type': '漫画'},
{'id': 111, 'title': '邪神ちゃんドロップキック（１３）', 'author': 'ユキヲ', 'year': '2019', 'type': '漫画'},
{'id': 112, 'title': '邪神ちゃんドロップキック（１４）', 'author': 'ユキヲ', 'year': '2020', 'type': '漫画'},
{'id': 113, 'title': '邪神ちゃんドロップキック（１５）', 'author': 'ユキヲ', 'year': '2020', 'type': '漫画'},
{'id': 114, 'title': '邪神ちゃんドロップキック（１６）', 'author': 'ユキヲ', 'year': '2020', 'type': '漫画'},
{'id': 115, 'title': '邪神ちゃんドロップキック（１７）', 'author': 'ユキヲ', 'year': '2021', 'type': '漫画'},
{'id': 116, 'title': '邪神ちゃんドロップキック（１８）', 'author': 'ユキヲ', 'year': '2021', 'type': '漫画'},
{'id': 117, 'title': '邪神ちゃんドロップキック（１９）', 'author': 'ユキヲ', 'year': '2022', 'type': '漫画'},
{'id': 118, 'title': '邪神ちゃんドロップキック（２０）', 'author': 'ユキヲ', 'year': '2022', 'type': '漫画'},
{'id': 119, 'title': '邪神ちゃんドロップキック（２１）', 'author': 'ユキヲ', 'year': '2023', 'type': '漫画'},
{'id': 120, 'title': '邪神ちゃんドロップキック（２２）', 'author': 'ユキヲ', 'year': '2023', 'type': '漫画'},
{'id': 121, 'title': '邪神ちゃんドロップキック（２３）', 'author': 'ユキヲ', 'year': '2024', 'type': '漫画'},
{'id': 122, 'title': '邪神ちゃんドロップキック（２４）', 'author': 'ユキヲ', 'year': '2024', 'type': '漫画'},
{'id': 123, 'title': '春期限定いちごタルト事件', 'author': '米澤穂信', 'year': '2004', 'type': '小説'},
{'id': 124, 'title': 'しょうこセンセイ！（１）', 'author': 'なじみ', 'year': '2019', 'type': '漫画'},
{'id': 125, 'title': '少女終末旅行（１）', 'author': 'つくみず', 'year': '2014', 'type': '漫画'},
{'id': 126, 'title': '少女は書架の海で眠る', 'author': '支倉凍砂', 'year': '2015', 'type': 'ラノベ'},
{'id': 127, 'title': '小説 葬送のフリーレン: ~前奏~', 'author': '八目迷 and 山田鐘人', 'year': '2024', 'type': 'ラノベ'},
{'id': 128, 'title': '小説の小説', 'author': '似鳥鶏', 'year': '2022', 'type': '小説'},
{'id': 129, 'title': '白雪姫と黒タイツ', 'author': '御影石材', 'year': '2017', 'type': '漫画'},
{'id': 130, 'title': '新版\u3000基本統計学', 'author': '岡本雅典', 'year': '2012', 'type': '数学書'},
{'id': 131, 'title': '人類は衰退しました（１）', 'author': '田中ロミオ', 'year': '2007', 'type': 'ラノベ'},
{'id': 132, 'title': '人類は衰退しました（２）', 'author': '田中ロミオ', 'year': '2007', 'type': 'ラノベ'},
{'id': 133, 'title': '数学オリンピックチャンピオンの美しい解き方', 'author': 'Terence Tao and 寺嶋英志', 'year': '2010', 'type': '数学書'},
{'id': 134, 'title': '圖學概論', 'author': '須藤利一', 'year': '1961', 'type': '数学書'},
{'id': 135, 'title': '涼宮ハルヒの憂鬱', 'author': '谷川流', 'year': '2003', 'type': 'ラノベ'},
{'id': 136, 'title': '涼宮ハルヒの溜息', 'author': '谷川流', 'year': '2003', 'type': 'ラノベ'},
{'id': 137, 'title': '涼宮ハルヒの退屈', 'author': '谷川流', 'year': '2004', 'type': 'ラノベ'},
{'id': 138, 'title': '涼宮ハルヒの消失', 'author': '谷川流', 'year': '2004', 'type': 'ラノベ'},
{'id': 139, 'title': '涼宮ハルヒの暴走', 'author': '谷川流', 'year': '2004', 'type': 'ラノベ'},
{'id': 140, 'title': '涼宮ハルヒの動揺', 'author': '谷川流', 'year': '2005', 'type': 'ラノベ'},
{'id': 141, 'title': '涼宮ハルヒの陰謀', 'author': '谷川流', 'year': '2005', 'type': 'ラノベ'},
{'id': 142, 'title': '涼宮ハルヒの憤慨', 'author': '谷川流', 'year': '2006', 'type': 'ラノベ'},
{'id': 143, 'title': '涼宮ハルヒの分裂', 'author': '谷川流', 'year': '2007', 'type': 'ラノベ'},
{'id': 144, 'title': '涼宮ハルヒの驚愕（前）', 'author': '谷川流', 'year': '2011', 'type': 'ラノベ'},
{'id': 145, 'title': '涼宮ハルヒの驚愕（後）', 'author': '谷川流', 'year': '2011', 'type': 'ラノベ'},
{'id': 146, 'title': '涼宮ハルヒの直観', 'author': '谷川流', 'year': '2020', 'type': 'ラノベ'},
{'id': 147, 'title': '涼宮ハルヒの劇場', 'author': '谷川流', 'year': '2024', 'type': 'ラノベ'},
{'id': 148, 'title': '涼宮ハルヒの観測', 'author': 'スニーカー文庫編集部', 'year': '2011', 'type': 'ファンブック'},
{'id': 149, 'title': 'せいすうたん', 'author': '小林堂蟲 and 関真一朗', 'year': '2023', 'type': '数学書'},
{'id': 150, 'title': '整数と平面格子の数学', 'author': '桑田孝泰 and 前原濶', 'year': '2015', 'type': '数学書'},
{'id': 151, 'title': '戦国の比企\u3000境目の城', 'author': '埼玉県立嵐山史跡の博物館', 'year': '2020', 'type': '郷土史'},
{'id': 152, 'title': '双対格子への格子簡約適用によるENUMの計算量削減についての考察', 'author': '岸本共生，川添充 and 吉冨賢太郎', 'year': '2025', 'type': '論文'},
{'id': 153, 'title': '葬送のフリーレン\u3000画集\u3000vol.1', 'author': '山田鐘人 and アベツカサ', 'year': '2023', 'type': '画集'},
{'id': 154, 'title': '双対版DeepBKZ基底簡約の開発とLWEチャレンジ解読への適用', 'author': '安田雅哉，山口純平，大岡美智子 and 中邑聡史', 'year': '2018論文', 'type': '論文'},
{'id': 155, 'title': '代数曲線入門', 'author': '宮西正宜 and 増田佳代', 'year': '2016', 'type': '数学書'},
{'id': 156, 'title': '竹取物語（全）', 'author': '角川書店', 'year': '2001', 'type': '古典'},
{'id': 157, 'title': '秩父山間の歴史民俗', 'author': '飯塚好', 'year': '2018', 'type': '郷土史'},
{'id': 158, 'title': '秩父順拝記', 'author': '竹内立義', 'year': '1823', 'type': '日記'},
{'id': 159, 'title': '秩父日記', 'author': '渡辺渉園', 'year': '1853', 'type': '日記'},
{'id': 160, 'title': '地名アイヌ語小辞典', 'author': '知里真志保', 'year': '1956', 'type': 'じてん'},
{'id': 161, 'title': '中世史ハンドブック', 'author': '永原慶二 et al.', 'year': '1973', 'type': '古典'},
{'id': 162, 'title': '超動く家にて', 'author': '宮内悠介', 'year': '2021', 'type': '小説'},
{'id': 163, 'title': '超越数とはなにか', 'author': '西岡久美子', 'year': '2015', 'type': '数学書'},
{'id': 164, 'title': '「超」入門\u3000微分積分', 'author': '神永正博', 'year': '2012', 'type': '数学書'},
{'id': 165, 'title': '直観でわかるシュレーディンガー方程式', 'author': '岸野正剛', 'year': '2012', 'type': '理工書'},
{'id': 166, 'title': '鶴ケ島町史 近世資料編 1', 'author': '鶴ケ島町 (埼玉県)', 'year': '1982', 'type': '郷土史'},
{'id': 167, 'title': '東京府市区町村便覧', 'author': '東京地方改良協会', 'year': '1939', 'type': '地方自治'},
{'id': 168, 'title': '東方外来韋編', 'author': 'アスキー・メディアワークス', 'year': '2024', 'type': 'ムック本'},
{'id': 169, 'title': '東方求聞口授', 'author': 'ZUN', 'year': '2012', 'type': '設定資料集'},
{'id': 170, 'title': '東方求聞史紀', 'author': 'ZUN', 'year': '2007', 'type': '設定資料集'},
{'id': 171, 'title': '東方幻存神籤', 'author': 'ZUN', 'year': '2025', 'type': '設定資料集'},
{'id': 172, 'title': '東方文果真報', 'author': 'ZUN', 'year': '2017', 'type': '設定資料集'},
{'id': 173, 'title': '東方文花帖', 'author': 'ZUN', 'year': '2005', 'type': '設定資料集'},
{'id': 174, 'title': '毒物ずかん', 'author': 'くられ and 姫川たけお', 'year': '2018', 'type': '理工書'},
{'id': 175, 'title': '所沢町郷土史', 'author': '所沢市史編さん室', 'year': '1981', 'type': '郷土史'},
{'id': 176, 'title': 'ところざわ歴史物語\u3000増補改訂版', 'author': '所沢市教育委員会', 'year': '2020', 'type': '郷土史'},
{'id': 177, 'title': '長門有希ちゃんの消失\u3000とある一日', 'author': '新木伸，ぷよ and 谷川流', 'year': '2015', 'type': 'ラノベ'},
{'id': 178, 'title': 'なもり画集\u3000ゆるなもり', 'author': 'なもり', 'year': '2013', 'type': '画集'},
{'id': 179, 'title': 'ニコニコ動画における映像要約とサビ検出の試み', 'author': '青木秀憲 and 宮下芳明', 'year': '2008', 'type': '論文'},
{'id': 180, 'title': '日常の夏休み', 'author': '伊豆平成 and あらゐけいいち', 'year': '2014', 'type': '小説'},
{'id': 181, 'title': '日本妖怪異聞録', 'author': '小松和彦', 'year': '2007', 'type': '古典'},
{'id': 182, 'title': '日本列島の下では何が起きているのか', 'author': '中島淳一', 'year': '2018', 'type': '理工書'},
{'id': 183, 'title': '日本名所大地図', 'author': '株式会社平凡社', 'year': '2024', 'type': '地図'},
{'id': 184, 'title': '入門解剖図譜', 'author': '三井但夫', 'year': '1974', 'type': '医学書'},
{'id': 185, 'title': 'のんのんびより（１）', 'author': 'あっと', 'year': '2010', 'type': '漫画'},
{'id': 186, 'title': 'のんのんびより（２）', 'author': 'あっと', 'year': '2010', 'type': '漫画'},
{'id': 187, 'title': 'のんのんびより（３）', 'author': 'あっと', 'year': '2011', 'type': '漫画'},
{'id': 188, 'title': 'のんのんびより（１５）', 'author': 'あっと', 'year': '2020', 'type': '漫画'},
{'id': 189, 'title': '博麗神社例大祭\u3000２０回記念誌', 'author': '博麗神社社務所', 'year': '2023', 'type': '同人画集'},
{'id': 190, 'title': 'はたらく細胞おくすり（１）', 'author': '久似良，割田コマ and 清水茜', 'year': '2024', 'type': '漫画'},
{'id': 191, 'title': 'はたらく細胞おくすり（２）', 'author': '久似良，割田コマ and 清水茜', 'year': '2024', 'type': '漫画'},
{'id': 192, 'title': 'はたらく細胞おくすり（３）', 'author': '久似良，割田コマ and 清水茜', 'year': '2024', 'type': '漫画'},
{'id': 193, 'title': '東久留米市文化財資料集（９）', 'author': '東久留米市教育委員会文化財課', 'year': '1983', 'type': '郷土史'},
{'id': 194, 'title': '東村山市農産物直売所めぐりマップ', 'author': '東村山市\u3000地域創生部\u3000産業振興課', 'year': '2021', 'type': '地図'},
{'id': 195, 'title': '東大和市史資料編 ９', 'author': '東大和市史編さん委員会', 'year': '1999', 'type': '郷土史'},
{'id': 196, 'title': 'ひだまりスケッチノベル\u3000ようこそひだまり荘へ', 'author': '日暮茶坊，蒼樹うめ', 'year': '2007', 'type': 'ラノベ'},
{'id': 197, 'title': 'ひだまりスケッチ\u3000ひだまりSchool Life', 'author': '日暮茶坊，蒼樹うめ', 'year': '2007', 'type': 'ラノベ'},
{'id': 198, 'title': '日野市史\u3000民俗編', 'author': '日野市史編さん委員会', 'year': '1983', 'type': '郷土史'},
{'id': 199, 'title': '檜原村紀聞', 'author': '瓜生卓造', 'year': '1996', 'type': '郷土史'},
{'id': 200, 'title': '日々是好日（１）', 'author': '粕家梅庵', 'year': '2024', 'type': '同人漫画'},
{'id': 201, 'title': '秘々封々:Strawberry', 'author': '東風谷アオイ', 'year': '2023', 'type': '同人小説'},
{'id': 202, 'title': '微分方程式\u3000増補版', 'author': '原岡喜重', 'year': '2016', 'type': '数学書'},
{'id': 203, 'title': '氷菓', 'author': '米澤穂信', 'year': '2001', 'type': '小説'},
{'id': 204, 'title': '複素関数入門', 'author': '神保道夫', 'year': '2003', 'type': '数学書'},
{'id': 205, 'title': '複素関数論', 'author': '辻良平，柳原二郎，西尾和弘，佐藤シヅ子 and 吉田克明', 'year': '2011', 'type': '数学書'},
{'id': 206, 'title': '不自然な宇宙\u3000宇宙はひとつだけなのか？', 'author': '須藤靖', 'year': '2019', 'type': '理工書'},
{'id': 207, 'title': '富士見市石造文家財目録\u3000三\u3000富士見の馬頭観世音', 'author': '富士見市教育委員会', 'year': '2000', 'type': '郷土史'},
{'id': 208, 'title': '富士見のあゆみ', 'author': '富士見市立資料館', 'year': '2023', 'type': '郷土史'},
{'id': 209, 'title': '富士見の村絵図', 'author': '富士見市立難波田城資料館', 'year': '2004', 'type': '郷土史'},
{'id': 210, 'title': '物理数学の直観的方法\u3000〈普及版〉', 'author': '長沼伸一郎', 'year': '2011', 'type': '理工書'},
{'id': 211, 'title': 'プログラミングC#', 'author': 'Ian Griffiths，木下哲也 and 鈴木幸敏', 'year': '2021', 'type': '技術書'},
{'id': 212, 'title': 'ブロックチェーン', 'author': '岡崎裕史', 'year': '2019', 'type': '技術書'},
{'id': 213, 'title': '補習授業部と学ぶ数学\u3000場合の数・確率・統計', 'author': 'Azel', 'year': '2024', 'type': '同人数学書'},
{'id': 214, 'title': '宮河家の空腹（１）', 'author': '美水かがみ', 'year': '2012', 'type': '漫画'},
{'id': 215, 'title': '宮河家の空腹', 'author': '待田堂子 and 美水かがみ', 'year': '2014', 'type': 'ラノベ'},
{'id': 216, 'title': '町田の地名のいわれ', 'author': '町田市立図書館', 'year': '1993', 'type': '郷土誌'},
{'id': 217, 'title': '未来いそっぷ', 'author': '星新一', 'year': '1982', 'type': '小説'},
{'id': 218, 'title': '無限の果てに何があるか', 'author': '足立恒雄', 'year': '2017', 'type': '理工書'},
{'id': 219, 'title': '武蔵野話', 'author': '齋藤鶴磯', 'year': '1970', 'type': '郷土史'},
{'id': 220, 'title': '村瀬のゼロからわかる地理B\u3000地誌編', 'author': '村瀬哲史', 'year': '2018', 'type': '参考書'},
{'id': 221, 'title': 'メールセキュリティ入門（１）', 'author': '山草', 'year': '2023', 'type': '同人技術書'},
{'id': 222, 'title': '化物語（上）', 'author': '西尾維新', 'year': '2006', 'type': '小説'},
{'id': 223, 'title': '化物語（下）', 'author': '西尾維新', 'year': '2006', 'type': '小説'},
{'id': 224, 'title': '傷物語', 'author': '西尾維新', 'year': '2008', 'type': '小説'},
{'id': 225, 'title': '愚物語', 'author': '西尾維新', 'year': '2015', 'type': '小説'},
{'id': 226, 'title': '短物語', 'author': '西尾維新', 'year': '2024', 'type': '小説'},
{'id': 227, 'title': 'もめんたりー・リリィ（１）', 'author': '八薙玉造 and GoHands×松竹', 'year': '2025', 'type': 'ラノベ'},
{'id': 228, 'title': 'やってやれ幻想郷', 'author': 'あらたとしひら and ZUN', 'year': '2022', 'type': '漫画'},
{'id': 229, 'title': '大和町史研究\u3000第8号', 'author': '大和町教育委員会', 'year': '1963', 'type': '郷土史'},
